<xsd:schema xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:aurin="http://aurin.org.au" xmlns:gml="http://www.opengis.net/gml" elementFormDefault="qualified" targetNamespace="http://aurin.org.au">
          <xsd:element maxOccurs="1" minOccurs="0" name="m_eafw_a_45_54_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_eafw_a_55_64_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_eafw_a_65_over" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_eafw_tot" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_emp_tot_age_15_24_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_emp_tot_age_25_34_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_emp_tot_age_35_44_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_emp_tot_age_45_54_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_emp_tot_age_55_64_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_emp_tot_a_65_over" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_emp_tot_tot" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_unemp_a_15_24_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_unemp_a_25_34_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_unemp_a_35_44_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_unemp_a_45_54_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_unemp_a_55_64_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_unemp_a_65_over" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_unemp_tot" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_tot_lf_ag_15_24_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_tot_lf_ag_25_34_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_tot_lf_ag_35_44_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_tot_lf_ag_45_54_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_tot_lf_ag_55_64_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_tot_lf_ag_65_and_over" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_tot_lf_tot" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_not_in_lf_age_15_24_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_not_in_lf_age_25_34_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_not_in_lf_age_35_44_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_not_in_lf_age_45_54_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_not_in_lf_age_55_64_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_not_in_lf_a_65and_over" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_not_in_lf_tot" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_lf_stat_ns_a_15_24_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_lf_stat_ns_a_25_34_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_lf_stat_ns_a_35_44_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_lf_stat_ns_a_45_54_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_lf_stat_ns_a_55_64_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_lf_stat_ns_a_65and_over" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_lf_status_ns_tot" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_tot_age_15_24_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_tot_age_25_34_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_tot_age_35_44_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_tot_age_45_54_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_tot_age_55_64_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_tot_a_65_and_over" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="m_tot_tot" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_emp_worked_ft_age_15_24_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_emp_worked_ft_age_25_34_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_emp_worked_ft_age_35_44_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_emp_worked_ft_age_45_54_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_emp_worked_ft_age_55_64_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_emp_worked_ft_a_65_and_over" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_emp_worked_ft_tot" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_emp_worked_pt_age_15_24_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_emp_worked_pt_age_25_34_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_emp_worked_pt_age_35_44_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_emp_worked_pt_age_45_54_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_emp_worked_pt_age_55_64_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_emp_worked_pt_a_65_and_over" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_emp_worked_pt_tot" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_eafw_a_15_24_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_eafw_a_25_34_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_eafw_a_35_44_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_eafw_a_45_54_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_eafw_a_55_64_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_eafw_a_65_and_over" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_eafw_tot" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_emp_tot_a_15_24_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_emp_tot_a_25_34_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_emp_tot_a_35_44_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_emp_tot_a_45_54_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_emp_tot_a_55_64_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_emp_tot_a_65_and_over" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_emp_tot_tot" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_unemp_a_15_24_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_unemp_a_25_34_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_unemp_a_35_44_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_unemp_a_45_54_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_unemp_a_55_64_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_unemp_a_65_and_over" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_unemp_tot" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_tot_lf_a_15_24_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_tot_lf_a_25_34_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_tot_lf_a_35_44_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_tot_lf_a_45_54_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_tot_lf_a_55_64_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_tot_lf_a_65_and_over" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_tot_lf_tot" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_not_in_lf_a_15_24_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_not_in_lf_a_25_34_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_not_in_lf_a_35_44_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_not_in_lf_a_45_54_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_not_in_lf_a_55_64_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_not_in_lf_a_65and_over" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_not_in_lf_tot" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_lf_stat_ns_a_15_24_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_lf_stat_ns_a_25_34_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_lf_stat_ns_a_35_44_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_lf_stat_ns_a_45_54_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_lf_stat_ns_a_55_64_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_lf_stat_ns_a_65over" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_lf_status_ns_tot" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_tot_a_15_24_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_tot_a_25_34_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_tot_a_35_44_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_tot_a_45_54_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_tot_a_55_64_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_tot_a_65_over" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="f_tot_tot" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_emp_worked_ft_a_15_24_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_emp_worked_ft_a_25_34_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_emp_worked_ft_a_35_44_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_emp_worked_ft_a_45_54_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_emp_worked_ft_a_55_64_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_emp_worked_ft_a_65_over" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_emp_worked_ft_tot" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_emp_worked_pt_a_15_24_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_emp_worked_pt_a_25_34_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_emp_worked_pt_a_35_44_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_emp_worked_pt_a_45_54_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_emp_worked_pt_a_55_64_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_emp_worked_pt_a_65_over" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_emp_worked_pt_tot" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_emp_awa_fr_wk_a_15_24_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_emp_awa_fro_wk_a_25_34_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_emp_awa_fr_wk_a_35_44_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_emp_awa_fr_wk_a_45_54_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_emp_awa_fr_wk_a_55_64_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_emp_awa_fr_wk_ag_65_over" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_emp_awa_frop_wk_tot" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_emp_tot_a_15_24_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_emp_tot_a_25_34_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_emp_tot_a_35_44_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_emp_tot_a_45_54_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_emp_tot_a_55_64_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_emp_tot_a_65_over" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_emp_tot_tot" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_unemp_a_15_24_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_unemp_a_25_34_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_unemp_a_35_44_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_unemp_a_45_54_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_unemp_a_55_64_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_unemp_a_65_and_over" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_unemp_tot" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_tot_lf_ag_15_24_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_tot_lf_ag_25_34_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_tot_lf_ag_35_44_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_tot_lf_ag_45_54_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_tot_lf_ag_55_64_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_tot_lf_ag_65_and_over" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_tot_lf_tot" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_not_in_lf_age_15_24_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_not_in_lf_age_25_34_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_not_in_lf_age_35_44_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_not_in_lf_age_45_54_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_not_in_lf_age_55_64_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_not_in_lf_a_65and_over" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_not_in_lf_tot" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_lf_stat_ns_a_15_24_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_lf_stat_ns_a_25_34_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_lf_stat_ns_a_35_44_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_lf_stat_ns_a_45_54_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_lf_stat_ns_a_55_64_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_lf_stat_ns_a_65and_over" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_lf_status_ns_tot" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_tot_age_15_24_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_tot_age_25_34_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_tot_age_35_44_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_tot_age_45_54_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_tot_age_55_64_y" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_tot_a_65_and_over" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="p_tot_tot" nillable="true" type="xsd:int"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="lga_name16" nillable="true" type="xsd:string"/>
          <xsd:element maxOccurs="1" minOccurs="0" name="wkb_geometry" nillable="true" type="gml:MultiSurfacePropertyType"/>
        </xsd:sequence>
      </xsd:extension>
    </xsd:complexContent>
  </xsd:complexType>
  <xsd:element name="datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_lga_i16_lbr_frc_sts_age_sx_abr_trs_str_isl_pers_census_2016" substitutionGroup="gml:_Feature" type="aurin:datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2_lga_i16_lbr_frc_sts_age_sx_abr_trs_str_isl_pers_census_2016Type"/>
</xsd:schema>
